dataset,query_size,query_mode,query_index,elapsed_execution_time,filter_time,plan_time,enumerate_time,n_embeddings,order,max_task_time
human,12,dense,9,
human,12,dense,10,
human,12,dense,11,0.770726,0.00164492,0.00198928,0.770613,8880248520,3 6 5 10 11 7 4 0 2 9 8 1 ,0.770613
human,12,dense,12,
human,12,dense,13,
human,12,dense,14,
human,12,dense,15,
human,12,dense,16,
human,12,dense,17,4.87893,0.00135681,0.00190167,4.87874,312562913184,1 5 10 9 8 0 6 7 2 3 4 11 ,4.87874
human,12,dense,18,
human,12,dense,19,
human,12,dense,20,
human,12,dense,21,0.00426362,0.00180188,0.00131777,0.00415431,8162257572,2 5 1 3 9 8 0 4 7 11 6 10 ,0.00260933
human,12,dense,22,0.0014152,0.00250789,0.00185875,0.00129435,2405304,3 4 9 0 6 5 7 1 2 8 11 10 ,0.00129435
human,12,dense,23,
human,12,dense,24,0.0472982,0.00270311,0.00199417,0.0472059,8970576,0 2 1 7 6 4 5 8 3 11 10 9 ,0.0372054
human,12,dense,25,
human,12,dense,26,
human,12,dense,27,
human,12,dense,28,
human,12,dense,29,
human,12,dense,30,
human,12,dense,31,0.00554394,0.00283446,0.00154851,0.00542946,198936,2 5 3 6 0 4 10 11 1 8 7 9 ,0.00542946
human,12,dense,33,0.140335,0.00309205,0.0019333,0.140153,697920,0 7 10 1 2 3 4 5 6 8 9 11 ,0.140153
human,12,dense,34,
human,12,dense,35,16.4009,0.00247618,0.00393273,16.4008,13715883336,5 2 3 0 8 4 1 9 6 7 10 11 ,16.4008
human,12,dense,37,
human,12,dense,38,
human,12,dense,39,
human,12,dense,40,
human,12,dense,41,0.124978,0.00193502,0.00244767,0.124857,1805440,3 5 0 6 4 8 10 1 2 7 9 11 ,0.124857
human,12,dense,42,
human,12,dense,44,
human,12,dense,47,
human,12,dense,48,
human,12,dense,50,0.0342333,0.00181467,0.00200596,0.03408,1490400,1 7 4 11 0 3 6 5 9 10 2 8 ,0.03408
human,12,dense,51,
human,12,dense,52,
human,12,dense,53,
human,12,dense,54,450.642,0.00214769,0.00249154,450.642,23755040380800,1 8 2 11 0 3 4 5 6 7 9 10 ,450.642
human,12,dense,55,
human,12,dense,56,7.18564,0.00116406,0.00182006,7.18545,1082030400,3 11 10 7 9 6 2 4 5 8 1 0 ,7.18545
human,12,dense,57,
human,12,dense,58,
human,12,dense,60,
human,12,dense,61,
human,12,dense,62,
human,12,dense,63,0.104853,0.00320222,0.00175614,0.104673,952512,0 7 6 1 2 3 4 5 8 9 10 11 ,0.104673
human,12,dense,64,
human,12,dense,65,
human,12,dense,66,
human,12,dense,68,166.703,0.0017192,0.00450842,166.703,688642273248,mixed,166.702
human,12,dense,69,278.818,0.001284,0.00242908,278.818,8590166980416,1 2 8 9 10 11 3 4 0 5 6 7 ,278.818
human,12,dense,70,4.29147,0.00215914,0.00244023,4.2913,1535345280,1 8 7 9 0 6 3 4 5 2 10 11 ,4.2913
human,12,dense,71,
human,12,dense,72,
human,12,dense,73,2.92537,0.00229522,0.00206755,2.92524,14496128005524480,10 9 7 11 6 8 5 3 4 2 0 1 ,2.92524
human,12,dense,74,130.909,0.00300929,0.00384281,130.909,4274492502666,1 4 7 8 10 0 9 2 6 3 5 11 ,130.909
human,12,dense,76,
human,12,dense,77,3.54715,0.00169331,0.00187183,3.54698,96233808620,3 5 10 1 2 6 8 7 0 4 9 11 ,3.54698
human,12,dense,78,
human,12,dense,79,559.669,0.00295519,0.00542291,559.669,1017082386960,mixed,559.184
human,12,dense,88,19.3159,0.00278089,0.00371647,19.3157,63058636328,8 5 1 9 6 7 0 3 10 4 2 11 ,19.3157
human,12,dense,94,5.46786,0.00204597,0.00224803,5.46766,33295204800,1 9 10 11 0 4 5 6 7 8 2 3 ,5.46766
human,12,dense,98,245.908,0.00212964,0.00264591,245.907,387150439968,1 8 0 2 6 7 3 5 9 10 11 4 ,245.907
human,12,dense,99,523.11,0.00165381,0.00258924,523.11,1153508840064,0 2 6 7 3 4 1 8 9 5 10 11 ,523.11
human,12,sparse,1,0.0381522,0.0022474,0.00222894,0.0379821,299452260,0 6 7 1 5 2 3 4 10 8 11 9 ,0.0379821
human,12,sparse,2,0.0155718,0.00208844,0.00207023,0.0154714,87480408,7 8 4 5 9 6 10 3 2 0 11 1 ,0.0154714
human,12,sparse,4,0.0184242,0.00157066,0.00303158,0.0182984,353178285960,9 7 6 1 4 8 3 0 2 11 10 5 ,0.0182984
human,12,sparse,6,21.3096,0.00240306,0.00174354,21.3095,148836293312,0 1 5 2 3 4 8 7 10 9 6 11 ,21.3095
human,12,sparse,7,3.94735,0.00224579,0.00180642,3.94718,882290723750400,4 0 1 2 3 5 7 6 8 11 10 9 ,3.94718
human,12,sparse,8,18.5791,0.0020899,0.00617604,18.5789,98170110933990,5 7 1 6 3 0 2 4 8 9 10 11 ,18.5789
human,12,sparse,9,0.760672,0.0016559,0.00429737,0.760489,625119238161240,9 3 5 8 2 7 4 1 11 0 6 10 ,0.760489
human,12,sparse,10,78.9811,0.00157035,0.0105111,78.9809,962142439854336,0 3 5 2 10 4 9 8 7 6 1 11 ,78.9809
human,12,sparse,11,0.17789,0.00146415,0.0029063,0.177712,22259835000,7 11 5 3 10 6 9 2 0 4 8 1 ,0.177712
human,12,sparse,17,2.27878,0.00174108,0.00496173,2.2786,632216670544,1 7 6 5 3 4 2 0 10 9 11 8 ,2.2786
human,12,sparse,18,591.228,0.00298355,0.0121164,591.228,39580946348504108,0 3 5 1 11 6 7 2 4 9 8 10 ,591.228
human,12,sparse,19,235.016,0.00194524,0.00776117,235.016,10018238666410,mixed,234.937
human,12,sparse,21,0.0126878,0.0017098,0.00273593,0.0125753,121303561680,2 5 1 3 8 7 11 0 6 9 4 10 ,0.0125753
human,12,sparse,22,0.0332306,0.00248823,0.00195427,0.0330551,1574769660,3 0 6 1 2 5 7 8 9 11 10 4 ,0.0330551
human,12,sparse,24,0.0629916,0.00253331,0.00222537,0.062871,159160976,7 8 6 5 4 2 1 0 3 11 10 9 ,0.0327106
human,12,sparse,31,0.00433917,0.00259535,0.00141886,0.00421218,1751877,5 4 10 11 2 0 3 6 1 8 7 9 ,0.00421218
human,12,sparse,33,0.311282,0.00247365,0.00287411,0.311154,229378464,0 7 4 6 8 9 2 3 5 10 1 11 ,0.311154
human,12,sparse,35,0.0353504,0.00271335,0.00357663,0.0351681,737935099404,2 0 3 1 5 6 7 4 9 10 8 11 ,0.0351681
human,12,sparse,39,359.699,0.00253274,0.00356246,359.698,3751446774288,6 9 10 0 7 2 1 8 5 4 3 11 ,359.698
human,12,sparse,40,2.55605,0.00251928,0.00269367,2.55592,75352337745594,11 7 10 8 9 6 5 3 0 1 2 4 ,2.55592
human,12,sparse,41,0.535024,0.00197332,0.0058341,0.534853,590923198,mixed,0.531978
human,12,sparse,42,564.414,0.00176137,0.00662783,564.414,3882650056883170,mixed,365.581
human,12,sparse,48,227.456,0.00174906,0.00698385,227.456,11567352955774464,mixed,227.399
human,12,sparse,50,0.0415517,0.00174134,0.00163821,0.0414619,129595584,2 6 1 4 8 3 0 5 9 7 11 10 ,0.0414619
human,12,sparse,51,113.093,0.00170031,0.00769854,113.093,28576801266048,4 10 7 5 6 2 1 3 8 11 9 0 ,113.093
human,12,sparse,54,100.192,0.00225074,0.00506228,100.192,98727369862756,1 10 9 2 8 0 7 4 6 3 5 11 ,100.192
human,12,sparse,56,1.04341,0.00115408,0.00359358,1.04327,18358255080,7 6 2 8 5 4 3 11 1 10 9 0 ,1.04327
human,12,sparse,57,74.6213,0.00186365,0.00855324,74.6211,4870724971510770,5 10 1 7 4 8 9 2 0 6 11 3 ,74.6211
human,12,sparse,61,15.7825,0.00125805,0.00405419,15.7823,479189458944000,3 2 8 10 11 1 6 0 4 7 9 5 ,15.7823
human,12,sparse,63,0.089392,0.00274832,0.00364892,0.0892393,48278168,0 8 9 1 5 4 2 10 7 11 6 3 ,0.0892393
human,12,sparse,65,366.172,0.00214829,0.0122953,366.171,16925683511962576,0 2 9 1 10 11 3 6 7 4 5 8 ,366.171
human,12,sparse,68,333.967,0.00174701,0.00606104,333.967,34316274867728,mixed,333.966
human,12,sparse,69,41.0457,0.00130704,0.00397928,41.0456,22683704599296,4 3 0 1 11 10 9 8 6 5 2 7 ,41.0456
human,12,sparse,70,12.6892,0.00170111,0.00298082,12.689,53153278080,0 4 3 6 10 2 11 5 1 9 8 7 ,12.689
human,12,sparse,71,395.603,0.0023196,0.0158436,395.603,5129955270007669321,2 1 3 10 9 5 7 8 0 11 6 4 ,395.603
human,12,sparse,73,0.311101,0.00175403,0.00414355,0.310941,16176649278424320,9 11 4 7 5 2 8 3 0 1 10 6 ,0.310941
human,12,sparse,74,10.6434,0.00247524,0.00611656,10.6433,172865161945338,1 6 0 9 7 8 2 4 5 3 10 11 ,10.6433
human,12,sparse,75,6.18931,0.00246484,0.00624315,6.18912,19404791819804160,5 9 10 8 7 3 6 0 2 1 4 11 ,6.18912
human,12,sparse,77,1.6593,0.0019538,0.00193022,1.65912,14692539806784,3 2 0 9 7 4 1 5 10 8 11 6 ,1.65912
human,12,sparse,81,354.271,0.00164691,0.0062821,354.271,101570040074940696,2 5 1 4 11 10 0 3 7 8 9 6 ,354.271
human,12,sparse,83,54.863,0.00196257,0.00778691,54.8628,268209330120288,5 1 10 2 3 9 4 6 0 8 7 11 ,54.8628
human,12,sparse,84,108.294,0.00195695,0.00513265,108.294,4927068503093816,5 1 9 7 6 10 4 3 8 0 11 2 ,108.294
human,12,sparse,85,69.3173,0.00154086,0.00620616,69.3171,699658777995750,2 9 8 3 1 7 6 0 4 10 11 5 ,69.3171
human,12,sparse,88,0.363899,0.00243596,0.00489508,0.36371,2203143214516,3 1 0 8 5 9 6 2 10 7 11 4 ,0.36371
human,12,sparse,90,26.6074,0.00144693,0.00233144,26.6072,11823800008149504,5 1 8 4 6 2 0 7 9 11 3 10 ,26.6072
human,12,sparse,94,0.621058,0.00182678,0.00317363,0.62088,46606181245920,1 0 10 9 3 5 4 8 7 11 6 2 ,0.62088
human,12,sparse,95,8.00712,0.00194979,0.00461283,8.00693,518957787503232,0 3 1 6 11 2 4 5 10 7 8 9 ,8.00693
human,12,sparse,98,12.8153,0.00193752,0.0105926,12.8151,63854585161760,mixed,12.2053
human,12,sparse,99,60.3558,0.00192825,0.00343963,60.3557,4971832124256,1 4 5 3 6 7 10 8 2 0 11 9 ,60.3557
human,16,dense,1,
human,16,dense,2,
human,16,dense,3,
human,16,dense,4,
human,16,dense,6,2.8834,0.00370314,0.00440881,2.88318,70156800,11 5 6 7 8 9 10 4 3 2 1 13 0 14 15 12 ,1.76972
human,16,dense,7,123.451,0.00265354,0.00947902,123.451,32855870592,2 5 4 7 12 15 10 11 9 8 13 14 3 0 1 6 ,123.451
human,16,dense,8,148.954,0.00331144,0.00426113,148.954,6914865348352512,5 2 13 15 1 0 3 4 8 9 10 11 12 7 14 6 ,148.954
human,16,dense,9,2.11535,0.00114719,0.00753884,2.11519,2384640,2 7 8 9 0 1 3 4 5 6 11 12 10 14 13 15 ,2.11519
human,16,dense,10,0.0490397,0.00318069,0.00417688,0.0489166,21684960,2 5 4 1 6 8 15 7 0 3 13 10 11 12 9 14 ,0.0489166
human,16,dense,11,
human,16,dense,12,
human,16,dense,13,
human,16,dense,14,
human,16,dense,15,
human,16,dense,16,
human,16,dense,18,
human,16,dense,20,
human,16,dense,21,
human,16,dense,23,
human,16,dense,24,
human,16,dense,26,
human,16,dense,28,
human,16,dense,29,
human,16,dense,30,
human,16,dense,31,
human,16,dense,32,
human,16,dense,33,
human,16,dense,34,
human,16,dense,35,
human,16,dense,36,
human,16,dense,37,
human,16,dense,39,
human,16,dense,40,
human,16,dense,41,
human,16,dense,42,0.0597275,0.00254414,0.00521206,0.0595932,29376000,11 13 7 4 12 9 3 8 10 14 15 5 6 2 0 1 ,0.0595932
human,16,dense,43,
human,16,dense,45,
human,16,dense,46,2.96689,0.00128773,0.0051268,2.9667,22339584,3 1 4 6 7 8 9 10 5 11 12 13 14 15 0 2 ,2.9667
human,16,dense,47,308.533,0.00234608,0.00481287,308.532,11381345676288,4 8 9 7 10 0 6 3 1 2 11 5 14 15 12 13 ,308.532
human,16,dense,48,
human,16,dense,49,
human,16,dense,50,
human,16,dense,51,
human,16,dense,53,11.171,0.00133585,0.00753977,11.1709,52482714048,3 2 7 9 10 1 11 13 8 12 0 4 6 5 15 14 ,11.1709
human,16,dense,54,
human,16,dense,55,
human,16,dense,56,
human,16,dense,57,
human,16,dense,58,
human,16,dense,59,
human,16,dense,60,
human,16,dense,61,
human,16,dense,63,
human,16,dense,64,
human,16,dense,65,
human,16,dense,68,0.5653,0.00255769,0.00511813,0.565096,70156800,6 8 9 4 5 11 7 15 12 13 14 10 2 1 0 3 ,0.565096
human,16,dense,77,304.049,0.00194046,0.00528204,304.048,304881408000,5 6 11 12 14 15 2 13 0 1 3 4 7 8 9 10 ,304.048
human,16,dense,78,29.0593,0.00386458,0.00740312,29.0591,3357679680,14 13 15 12 11 10 5 3 2 7 6 4 8 9 1 0 ,23.5747
human,16,dense,82,0.00346521,0.00300424,0.00414622,0.0033829,698752,10 9 11 15 13 3 4 12 14 7 2 0 1 8 5 6 ,0.0033829
human,16,dense,85,0.149596,0.00191527,0.00364972,0.149466,11107908000,2 4 5 0 1 3 6 13 8 7 9 11 12 14 15 10 ,0.0984447
human,16,sparse,6,25.3197,0.00331548,0.0150926,25.3195,21302442363024,mixed,25.097
human,16,sparse,7,2.33793,0.00266298,0.00976201,2.33775,33442867872,4 2 7 12 15 11 8 14 9 13 10 1 6 0 3 5 ,2.33775
human,16,sparse,9,1.8425,0.00126322,0.0121524,1.84231,2843873280,3 4 1 2 12 0 5 9 8 11 10 7 13 6 14 15 ,1.84231
human,16,sparse,10,0.0381959,0.00306009,0.00956477,0.0380581,639393670,3 14 15 8 1 0 4 2 6 13 12 11 10 5 7 9 ,0.03461
human,16,sparse,11,18.0099,0.00284968,0.0126381,18.0098,69888451875840,0 6 8 5 1 10 9 12 4 7 3 2 13 14 15 11 ,18.0098
human,16,sparse,24,9.11957,0.00260145,0.0549334,9.11935,18446744073709551615,4 3 8 11 2 9 13 12 6 5 10 1 15 0 7 14 ,9.11935
human,16,sparse,26,112.415,0.00215679,0.0105445,112.415,18446744073709551615,9 10 7 11 5 8 6 3 2 1 0 4 14 12 15 13 ,112.405
human,16,sparse,31,255.971,0.00381744,0.00458139,255.971,92273670720000,0 3 4 5 12 1 6 9 15 13 2 7 8 10 11 14 ,255.971
human,16,sparse,33,501.349,0.00213473,0.014855,501.349,9588446540025600,1 13 10 2 7 9 8 6 14 11 3 0 15 4 12 5 ,501.349
human,16,sparse,35,110.064,0.00281973,0.0271288,110.064,18446744073709551615,4 15 0 2 1 10 7 6 8 9 13 11 12 3 5 14 ,110.064
human,16,sparse,42,0.0201615,0.00222879,0.0059342,0.020048,524059200,7 9 13 8 6 11 14 4 5 10 12 2 0 3 15 1 ,0.020048
human,16,sparse,46,0.454297,0.00148742,0.0101463,0.454132,2160126720,3 5 1 4 8 9 10 0 15 12 13 2 6 7 14 11 ,0.454132
human,16,sparse,47,287.569,0.00216182,0.0404446,287.569,1563944522735616,8 15 14 12 4 3 5 6 13 0 11 7 10 1 2 9 ,287.569
human,16,sparse,49,6.03821,0.00227886,0.0147893,6.038,18446744073709551615,0 8 5 9 3 10 6 4 1 13 11 7 12 14 15 2 ,6.038
human,16,sparse,53,18.0228,0.00144823,0.00873605,18.0226,2481184684872,3 10 7 8 9 1 2 0 4 6 5 15 13 11 14 12 ,18.0226
human,16,sparse,68,5.5127,0.0024572,0.00775215,5.51247,8479928700,5 9 6 11 7 4 12 8 14 13 15 10 2 0 1 3 ,5.51247
human,16,sparse,71,158.044,0.00329266,0.0166545,158.044,22050419693364720,4 5 7 11 6 9 0 2 1 14 10 12 15 13 8 3 ,158.044
human,16,sparse,77,0.490869,0.001956,0.00538204,0.490651,771224872320,5 14 12 15 6 11 7 13 2 4 0 3 1 8 10 9 ,0.490651
human,16,sparse,79,75.4531,0.0020716,0.00979604,75.4528,18446744073709551615,0 6 7 5 4 1 2 3 12 13 10 9 11 8 14 15 ,75.4528
human,16,sparse,82,0.00222708,0.00322921,0.00321026,0.00213455,5444928,10 3 4 11 12 7 13 2 8 0 5 14 9 15 6 1 ,0.00213455
human,16,sparse,83,0.610581,0.00279526,0.00748513,0.610372,108433084989623520,5 4 3 6 0 1 8 12 2 10 11 13 7 14 15 9 ,0.610372
human,16,sparse,85,0.0115788,0.00201561,0.00562579,0.0114668,109742850000,2 4 3 5 6 1 8 9 11 12 13 0 7 10 14 15 ,0.00776462
human,16,sparse,91,266.599,0.002486,0.012592,266.599,18446744073709551615,2 5 4 3 12 1 0 9 7 11 8 10 6 14 15 13 ,266.599
