dataset,query_size,query_mode,query_index,elapsed_execution_time,filter_time,plan_time,enumerate_time,n_embeddings,order,max_task_time,n_intersections
youtube2007,12,dense,14,0.00148982,0.8471719999999999,0.00205971,0.001294,19773,5 3 2 8 6 7 9 1 0 4 10 11 ,0.001294,524
youtube2007,12,dense,15,0.011862200000000002,0.613704,0.00423028,0.011629200000000001,1900800,mixed,0.00882625,6029
youtube2007,12,dense,18,75.2369,1.7015799999999999,0.193582,75.2309,23170255068,mixed,36.0301,21925896
youtube2007,12,dense,22,0.000847367,0.9392870000000001,0.00158804,0.00045396,90,10 9 3 6 7 8 5 1 0 4 11 2 ,0.00045396,47
youtube2007,12,dense,24,1.19195,0.753429,0.0374761,1.19165,65974348,mixed,0.9321440000000001,1253402
youtube2007,12,dense,27,0.00104321,0.9388549999999999,0.00474475,0.0008558439999999999,600,1 4 5 6 7 2 9 8 0 3 10 11 ,0.0008558439999999999,308
youtube2007,12,dense,28,0.435812,0.8445729999999999,0.0223435,0.43553000000000003,3860614,mixed,0.272237,293385
youtube2007,12,dense,29,0.00628219,1.04241,0.00969688,0.00602643,6480,mixed,0.00261436,2419
youtube2007,12,dense,30,14.0061,1.81745,0.13328399999999999,14.0041,909940848,mixed,9.61092,5142852
youtube2007,12,dense,32,0.000750181,0.9498629999999999,0.00171205,0.000566421,108,1 3 5 2 4 8 9 0 7 6 10 11 ,0.000566421,55
youtube2007,12,dense,36,38.9372,3.56199,1.49796,38.9201,15614261899,mixed,17.6489,35285609
youtube2007,12,dense,39,120.786,1.1340299999999999,0.4769,120.779,12230106544,mixed,88.5903,32451719
youtube2007,12,dense,40,29.7869,1.6213,0.731524,29.7818,85671788390,mixed,19.787,37437049
youtube2007,12,dense,47,26.2516,1.37503,0.08403139999999999,26.2498,7621380960,mixed,18.7541,21485131
youtube2007,12,dense,48,338.496,1.64942,1.15398,338.48900000000003,157454094524,mixed,180.76,251992119
youtube2007,12,dense,51,0.507138,1.65885,0.0768219,0.506592,442436,mixed,0.352966,431206
youtube2007,12,dense,52,0.0390519,1.6834,0.08763430000000001,0.0383716,14370,mixed,0.014387100000000002,32555
youtube2007,12,dense,54,60.9894,2.1097200000000003,0.830542,60.9767,45783616076,mixed,26.7406,47940956
youtube2007,12,dense,56,36.765,1.20783,0.542775,36.757,12229096514976,mixed,24.6806,35831724
youtube2007,12,dense,62,11.5803,1.35394,0.029894900000000002,11.5797,5664924965068,mixed,8.68525,9702029
youtube2007,12,dense,66,0.00144123,0.848535,0.00395683,0.00109913,1030477,mixed,0.00109734,981
youtube2007,12,dense,67,0.172373,1.48082,0.0894652,0.171988,380104,mixed,0.13759200000000002,214215
youtube2007,12,dense,68,1.7496200000000002,1.41602,0.14478,1.7487,52335527,mixed,0.890293,1724001
youtube2007,12,dense,69,44.9557,1.85945,0.158745,44.9539,4159957634,mixed,37.925,37734680
youtube2007,12,dense,72,0.193422,1.28804,0.0477511,0.192461,2931261,mixed,0.126162,209400
youtube2007,12,dense,75,36.3433,2.53001,1.37186,36.3382,378594590,mixed,12.2493,42863092
youtube2007,12,dense,82,4.06227,1.31031,0.241965,4.05999,930130080,mixed,1.90373,5295277
youtube2007,12,dense,87,200.225,0.6606,0.292171,200.22299999999998,613361939205,mixed,168.41299999999998,146803978
youtube2007,12,dense,88,103.566,2.17993,0.0218261,103.565,6931048322,mixed,73.337,13468397
youtube2007,12,dense,89,0.06313919999999999,1.05092,0.0437689,0.06265230000000001,371898,mixed,0.0426244,85974
youtube2007,12,dense,90,0.144265,1.46751,0.0755477,0.143572,8299904,mixed,0.0854565,160632
youtube2007,12,dense,93,297.728,1.87201,0.49135500000000004,297.725,46894768211,mixed,158.375,404560874
youtube2007,12,dense,100,0.00823597,0.797045,0.0022513000000000003,0.00798164,362688,3 10 4 5 6 1 2 0 8 7 11 9 ,0.00798164,11116
youtube2007,12,sparse,1,0.13214,1.3745100000000001,0.08141699999999999,0.130574,13714975,mixed,0.053589599999999994,108763
youtube2007,12,sparse,3,8.52407,1.4794200000000002,0.5396310000000001,8.51746,2470739053,mixed,5.66119,4574192
youtube2007,12,sparse,4,0.000735855,0.889281,0.00180506,0.000600275,9,4 3 1 7 11 6 2 0 5 10 9 8 ,0.000600275,41
youtube2007,12,sparse,8,442.108,3.3699199999999996,3.4715300000000004,442.085,27115194471036,mixed,294.407,286664228
youtube2007,12,sparse,9,0.145041,1.93755,0.166985,0.139071,6656420,mixed,0.0698394,136017
youtube2007,12,sparse,10,0.06463039999999999,1.58433,0.0427279,0.06414790000000001,4526967,mixed,0.030713400000000002,68352
youtube2007,12,sparse,11,1.32704,0.45743500000000004,0.00446055,1.32691,10281600,mixed,1.324,1104022
youtube2007,12,sparse,14,0.0104958,1.2249700000000001,0.00856597,0.0102066,93744,mixed,0.00290006,1479
youtube2007,12,sparse,18,0.09789389999999999,1.9619400000000002,0.0843995,0.0964428,4450907,mixed,0.0296252,92944
youtube2007,12,sparse,20,135.756,4.65114,2.78539,135.736,144794242722,mixed,85.8497,80042726
youtube2007,12,sparse,22,0.770514,0.613429,0.0115057,0.770005,151779848,7 0 2 1 5 4 3 8 10 9 6 11 ,0.770005,335631
youtube2007,12,sparse,25,1.45502,1.63434,0.414141,1.45004,132631142,mixed,1.09505,1504894
youtube2007,12,sparse,26,0.090794,1.40238,0.0587669,0.0904008,2558464,mixed,0.0516702,69257
youtube2007,12,sparse,27,0.00561655,0.951411,0.00686897,0.00544356,1664,mixed,0.00177279,789
youtube2007,12,sparse,29,0.00305478,0.738196,0.00421684,0.00265556,372064,mixed,0.00211654,791
youtube2007,12,sparse,32,10.9916,0.843727,0.00905396,10.9914,1127664096,mixed,10.8515,27841
youtube2007,12,sparse,35,1.58194,1.49567,0.112687,1.5811,62278404,mixed,0.736097,879398
youtube2007,12,sparse,36,408.86800000000005,2.18722,1.5200799999999999,408.85699999999997,569919675804,mixed,302.371,330286349
youtube2007,12,sparse,37,385.14300000000003,1.9993599999999998,1.5056399999999999,385.131,49291835057,mixed,133.048,311599271
youtube2007,12,sparse,40,37.2447,1.84064,0.928149,37.2362,10542782150,mixed,17.8598,36209630
youtube2007,12,sparse,41,176.975,1.66203,1.4897799999999999,176.96400000000003,118890186178,mixed,87.5975,26088767
youtube2007,12,sparse,43,0.0030857,0.7402569999999999,0.00345287,0.00274506,208352,mixed,0.0020776,809
youtube2007,12,sparse,44,0.00143546,0.935533,0.00367072,0.00129436,4,mixed,0.0006863939999999999,122
youtube2007,12,sparse,48,20.4926,1.9792599999999998,1.8243099999999999,20.4844,5254594281,mixed,18.3108,3374970
youtube2007,12,sparse,52,4.76472,3.17001,1.49758,4.75802,2838260590,mixed,1.6739400000000002,3013024
youtube2007,12,sparse,54,10.1951,2.82177,2.3452,10.1767,2679808568,mixed,2.6000400000000004,10048336
youtube2007,12,sparse,62,16.7659,1.91461,0.78183,16.7594,380942676450,mixed,10.038,15373753
youtube2007,12,sparse,66,0.08938330000000001,0.6277510000000001,0.0249232,0.0890212,13459718,mixed,0.0551456,105745
youtube2007,12,sparse,70,175.321,4.05002,4.07715,175.278,29587570769,mixed,89.5455,103458060
youtube2007,12,sparse,72,472.75300000000004,0.78169,0.28606,472.75,94862458453,mixed,463.685,157446103
youtube2007,12,sparse,74,2.48978,0.8195690000000001,0.045737,2.48905,31474355792,mixed,2.423,1349136
youtube2007,12,sparse,79,297.595,0.567467,0.226831,297.594,37690482509,mixed,295.997,39951714
youtube2007,12,sparse,82,10.9485,2.5482400000000003,0.777742,10.935,22165352608,mixed,3.90294,6419957
youtube2007,12,sparse,85,0.562396,1.26468,0.0733557,0.561175,817317851,mixed,0.37614000000000003,223947
youtube2007,12,sparse,88,0.127165,1.0111299999999999,0.0226496,0.12692799999999999,15820437,mixed,0.11963599999999999,90638
youtube2007,12,sparse,93,1.63027,3.0951400000000002,0.5153989999999999,1.6203,334168173815,mixed,0.646713,1143631
youtube2007,12,sparse,94,1.4615799999999999,2.44184,0.15992,1.45894,26651084,mixed,0.835009,892698
youtube2007,12,sparse,100,3.3275699999999997,1.6856799999999998,0.5448810000000001,3.32354,294240712,mixed,2.4647799999999997,3436420
youtube2007,16,dense,1,0.238873,1.37852,0.028372199999999997,0.23744200000000001,116786260,mixed,0.22285500000000003,283135
youtube2007,16,dense,2,535.374,0.5105069999999999,0.0244058,535.374,201113564928,mixed,533.118,303379235
youtube2007,16,dense,6,24.5664,1.11385,0.0743663,24.5658,7856936640,mixed,14.4964,18870187
youtube2007,16,dense,8,71.1305,1.68685,0.36699699999999996,71.1287,793405166,mixed,61.1375,78364506
youtube2007,16,dense,15,0.647291,1.5051299999999999,0.255884,0.645432,183120,mixed,0.308638,1119602
youtube2007,16,dense,16,0.0166982,1.4171799999999999,0.013314500000000002,0.0162588,310560,mixed,0.012068299999999999,12835
youtube2007,16,dense,20,0.00113949,1.35818,0.00398335,0.000950751,960,4 3 7 9 11 12 6 10 13 15 5 8 14 0 1 2 ,0.000950751,280
youtube2007,16,dense,30,0.022195,0.611544,0.0174636,0.021556400000000003,91728,mixed,0.0205755,20915
youtube2007,16,dense,32,0.0449434,1.6262299999999998,0.00487278,0.044776199999999995,20736,3 8 10 9 11 13 2 4 5 7 15 6 12 14 0 1 ,0.044776199999999995,51342
youtube2007,16,dense,34,12.7184,2.92979,0.466552,12.7162,125132004,mixed,7.05161,17663526
youtube2007,16,dense,36,23.9403,1.1971399999999999,0.180747,23.9396,821011650,mixed,14.5472,22187938
youtube2007,16,dense,37,0.08849560000000001,1.9525599999999999,0.048387,0.0868197,907560,mixed,0.0469131,79629
youtube2007,16,dense,40,8.65152,2.16717,0.334273,8.64837,287925698,mixed,5.50589,4528382
youtube2007,16,dense,41,0.0055753,1.95507,0.0155583,0.00540878,99456,mixed,0.00364939,4338
youtube2007,16,dense,43,0.00341805,0.917999,0.00452861,0.0031799,111600,7 1 3 13 0 5 10 12 2 4 9 6 8 11 14 15 ,0.0031799,3395
youtube2007,16,dense,46,0.043274400000000005,1.62229,0.011798000000000001,0.0429847,18173520,mixed,0.0405279,28835
youtube2007,16,dense,48,0.00213535,1.0710899999999999,0.00348106,0.00192536,378,5 10 3 6 7 8 1 9 13 2 4 12 11 14 15 0 ,0.00192536,1283
youtube2007,16,dense,53,0.00591117,1.31768,0.0086491,0.00537265,1920,mixed,0.00341829,3059
youtube2007,16,dense,55,74.1279,3.9185300000000005,2.39155,74.1196,85356084,mixed,28.2355,77429470
youtube2007,16,dense,63,30.8938,1.9843,1.08223,30.891,147001142,mixed,22.947,41125933
youtube2007,16,dense,68,0.00122594,1.0438100000000001,0.00412119,0.00107922,2898,9 2 4 3 6 5 7 13 8 1 11 10 14 15 0 12 ,0.00107922,287
youtube2007,16,dense,71,0.0129505,1.92305,0.029681799999999998,0.012354299999999999,1296,mixed,0.00445753,5430
youtube2007,16,dense,75,3.2642599999999997,0.832476,0.010277799999999998,3.26398,6220800,2 3 6 8 9 5 7 10 1 13 11 12 4 0 15 14 ,3.26398,4860672
youtube2007,16,dense,77,397.236,2.88321,1.53617,397.23199999999997,41226132556,mixed,156.863,356192148
youtube2007,16,dense,79,0.00116994,1.33112,0.00341212,0.000977555,88,12 3 6 4 0 2 11 9 5 1 8 10 7 14 15 13 ,0.000977555,91
youtube2007,16,dense,83,0.599442,1.3559999999999999,0.0135404,0.5981569999999999,58742415,mixed,0.43115299999999995,395388
youtube2007,16,dense,87,121.46600000000001,1.15248,0.352199,121.462,26152496824,mixed,121.295,42973183
youtube2007,16,sparse,4,0.13581500000000002,1.34084,0.101815,0.135338,657980,mixed,0.12228900000000001,132645
youtube2007,16,sparse,5,11.1006,2.9194400000000003,0.156368,11.095999999999998,2727018232,mixed,10.7755,4996067
youtube2007,16,sparse,8,0.18168800000000002,2.07259,0.0788837,0.180598,850584116,mixed,0.10694300000000001,171692
youtube2007,16,sparse,9,0.00795382,1.81922,0.00721159,0.00767325,311256,mixed,0.00547475,3785
youtube2007,16,sparse,10,225.572,1.97855,0.0633625,225.571,21737079360,mixed,217.863,27217112
youtube2007,16,sparse,15,3.69789,0.605028,0.0820982,3.69668,44297152606,mixed,3.69401,611036
youtube2007,16,sparse,23,0.010475,1.9503599999999999,0.0383974,0.0101457,9272,mixed,0.00267002,2584
youtube2007,16,sparse,27,0.7807350000000001,1.5985200000000002,0.149098,0.780015,11816198,mixed,0.605073,612653
youtube2007,16,sparse,33,0.09184760000000002,1.4538799999999998,0.066291,0.0913178,2993880,mixed,0.0633344,89327
youtube2007,16,sparse,35,15.3452,1.84725,0.16445099999999999,15.342,95324783888365368,mixed,15.3076,8023220
youtube2007,16,sparse,37,384.985,5.20782,1.9214200000000001,384.973,1875886074012,mixed,261.53,168801397
youtube2007,16,sparse,39,0.00159394,1.83218,0.00494603,0.000916113,2682720,6 1 5 13 14 11 8 3 10 12 9 15 2 7 4 0 ,0.000916113,111
youtube2007,16,sparse,41,2.11876,1.39615,0.231531,2.11769,12043334352,mixed,1.91133,1509444
youtube2007,16,sparse,43,12.1248,1.557,0.507037,12.1227,770387300,mixed,8.17371,14952007
youtube2007,16,sparse,44,0.020114700000000003,1.43124,0.0191366,0.019934900000000002,1373714,mixed,0.016503999999999998,17795
youtube2007,16,sparse,45,0.0830703,1.35291,0.00878301,0.0829068,1083768,mixed,0.0732965,77896
youtube2007,16,sparse,48,6.58483,1.8165099999999998,0.656936,6.582319999999999,55024356,mixed,3.54565,7770502
youtube2007,16,sparse,51,5.94029,0.68685,0.0426093,5.9399,33065040,mixed,5.93355,2863067
youtube2007,16,sparse,53,570.8380000000001,3.74649,5.991569999999999,570.815,179644401100356,mixed,323.3,347442217
youtube2007,16,sparse,54,9.7473,2.01036,0.00722926,9.74691,10827326400,mixed,9.74363,16996
youtube2007,16,sparse,69,0.049889800000000005,1.33028,0.060797800000000006,0.0490885,432000,mixed,0.035511400000000005,28523
youtube2007,16,sparse,75,30.0812,1.55203,0.8534120000000001,30.0786,4722236998,mixed,15.0161,16943578
youtube2007,16,sparse,76,0.00369804,0.9290280000000001,0.0136091,0.00348298,3800,4 8 9 6 12 7 11 5 13 14 15 10 3 0 1 2 ,0.00348298,4639
youtube2007,16,sparse,77,529.429,1.22155,0.282093,529.427,2856052254821,mixed,529.32,468037331
youtube2007,16,sparse,79,0.23630900000000002,1.02318,0.0368991,0.23592399999999997,30669696,mixed,0.222836,139274
youtube2007,16,sparse,83,0.22416399999999997,2.3027900000000003,0.154617,0.22259600000000002,34990733636,mixed,0.0915187,203799
youtube2007,16,sparse,96,0.0464271,1.64818,0.181808,0.0453531,208986,mixed,0.024275599999999998,35787
youtube2007,16,sparse,100,0.0020364000000000003,1.09727,0.0036529,0.00188316,6877523136,6 7 9 0 8 12 14 15 10 11 13 4 2 3 5 1 ,0.00188316,516
